adjustment_id,customer_key,adjustment_date,adjustment_type,original_amount,adjusted_amount,adjustment_reason,created_date
7332cb5d-6217-45dc-8060-56b185e1639b,116,2026-01-07,Usage Rebate,75.55,61.4,Adjustment applied per customer request,2026-01-07 00:00:00
d0b6a892-6793-4965-a240-17162f899dc8,543,2026-02-16,Bundle Discount,118.29,68.59,Adjustment applied per customer request,2026-02-16 00:00:00
0e3c755e-37c0-46a1-af9a-d6621d21a6b9,411,2026-01-18,Rate Correction,196.42,133.51,Adjustment applied per customer request,2026-01-18 00:00:00
e94f0e1e-d8a2-4167-b9b7-227bd22a47ef,562,2026-02-23,Usage Rebate,89.1,76.6,Adjustment applied per customer request,2026-02-23 00:00:00
e53ab32d-e1e1-4d4f-8172-bdf6aa090fb2,97,2026-02-16,Loyalty Adjustment,183.39,155.82,Adjustment applied per customer request,2026-02-16 00:00:00
bf5b5da1-c1f5-4a3a-94c8-2e86296520c5,323,2026-01-29,Loyalty Adjustment,162.12,107.9,Adjustment applied per customer request,2026-01-29 00:00:00
d21c1d5c-7517-4f85-ac55-63df76c32387,741,2026-02-15,Bundle Discount,38.78,28.68,Adjustment applied per customer request,2026-02-15 00:00:00
891f6dda-d2bf-45df-9a97-5c7b3e7fe80e,854,2026-01-07,Bundle Discount,58.01,42.55,Adjustment applied per customer request,2026-01-07 00:00:00
4d4048c5-b0b8-4417-b759-7e2532dba150,458,2026-02-09,Usage Rebate,68.09,43.21,Adjustment applied per customer request,2026-02-09 00:00:00
6fe4a289-5489-489c-a477-472f4e62e52e,904,2026-02-02,Rate Correction,110.71,70.03,Adjustment applied per customer request,2026-02-02 00:00:00
7f614215-b2a3-48ca-9117-327ef4f13430,705,2026-02-27,Rate Correction,52.27,30.87,Adjustment applied per customer request,2026-02-27 00:00:00
1761b430-4f05-46b8-8264-f752befa6318,839,2026-02-08,Bundle Discount,186.37,132.92,Adjustment applied per customer request,2026-02-08 00:00:00
cce7f389-af9d-4a0f-973d-1fed440be084,794,2026-01-04,Promotional Credit,106.49,71.4,Adjustment applied per customer request,2026-01-04 00:00:00
95b8a515-d785-4314-b665-e79f4b2f2fe8,868,2026-02-22,Usage Rebate,172.5,119.89,Adjustment applied per customer request,2026-02-22 00:00:00
78200f65-583c-4988-a894-4baee7bc126d,213,2026-02-10,Dispute Settlement,174.52,116.73,Adjustment applied per customer request,2026-02-10 00:00:00
1c9ac453-82eb-4a3a-8033-e04c28c05c7c,271,2026-02-18,Loyalty Adjustment,223.99,155.48,Adjustment applied per customer request,2026-02-18 00:00:00
a64143de-6667-4be6-8f8d-7908e443b4b0,375,2026-01-23,Usage Rebate,222.9,187.12,Adjustment applied per customer request,2026-01-23 00:00:00
eed09d25-0ea2-4f78-84b9-e0b16c9797ad,371,2026-01-14,Loyalty Adjustment,76.46,52.99,Adjustment applied per customer request,2026-01-14 00:00:00
98dc58b7-ed98-4781-9929-2d9382ea7006,37,2026-01-15,Promotional Credit,61.13,49.16,Adjustment applied per customer request,2026-01-15 00:00:00
7bcfc93f-1793-4cff-9928-e72ab1d4b5ae,222,2026-02-21,Loyalty Adjustment,171.29,121.62,Adjustment applied per customer request,2026-02-21 00:00:00
a852f977-7770-465d-b873-fa20aad9c8a9,788,2026-01-24,Usage Rebate,153.08,131.33,Adjustment applied per customer request,2026-01-24 00:00:00
0991f008-4033-48dd-b4c0-314c5c24617e,528,2026-01-08,Rate Correction,124.16,70.18,Adjustment applied per customer request,2026-01-08 00:00:00
c1768f41-8528-467b-98d5-8481477d8c41,399,2026-01-19,Bundle Discount,229.47,153.08,Adjustment applied per customer request,2026-01-19 00:00:00
16391453-928f-4b58-988a-017d1c188ba6,516,2026-01-04,Rate Correction,132.36,71.16,Adjustment applied per customer request,2026-01-04 00:00:00
826cfab9-1256-4cb0-a69e-bee306e65fe4,5,2026-01-28,Usage Rebate,109.52,88.18,Adjustment applied per customer request,2026-01-28 00:00:00
