record_id,report_date,report_month,region,competitor_name,competitor_type,subscriber_count,market_share_pct,net_adds,arpu,churn_rate_pct
1,2025-01-01,2025-01,UK Total,Vodafone UK,MNO,23118712,25.69,53834,19.4,2.35
2,2025-01-01,2025-01,UK Total,EE,MNO,25679488,28.53,-26436,24.27,1.09
3,2025-01-01,2025-01,UK Total,Three UK,MNO,13806161,15.34,68571,19.7,2.45
4,2025-01-01,2025-01,UK Total,O2 UK,MNO,19257315,21.4,-35904,18.99,1.63
5,2025-01-01,2025-01,UK Total,SnowTelco,MNO,4622464,5.14,49298,21.51,2.34
6,2025-01-01,2025-01,UK Total,Tesco Mobile,MVNO,1809854,2.01,35091,14.72,1.15
7,2025-01-01,2025-01,UK Total,giffgaff,MVNO,1328645,1.48,-18070,15.07,1.18
8,2025-01-01,2025-01,UK Total,Sky Mobile,MVNO,1370239,1.52,10152,16.82,2.32
9,2025-01-01,2025-01,London,Vodafone UK,MNO,3077702,28.96,9182,26.59,2.05
10,2025-01-01,2025-01,London,EE,MNO,1135432,34.01,92283,20.54,1.2
11,2025-01-01,2025-01,London,Three UK,MNO,536632,14.1,-49961,23.37,1.96
12,2025-01-01,2025-01,London,O2 UK,MNO,1945740,27.99,-15667,26.84,1.67
13,2025-01-01,2025-01,London,SnowTelco,MNO,633797,5.39,44198,21.8,2.47
14,2025-01-01,2025-01,London,Tesco Mobile,MVNO,183568,1.64,-3431,15.54,1.49
15,2025-01-01,2025-01,London,giffgaff,MVNO,82660,1.33,76048,12.09,2.19
16,2025-01-01,2025-01,London,Sky Mobile,MVNO,193723,1.91,-5495,12.49,2.18
17,2025-01-01,2025-01,South East,Vodafone UK,MNO,3433659,29.22,37271,22.18,1.4
18,2025-01-01,2025-01,South East,EE,MNO,798213,23.31,48838,20.89,1.26
19,2025-01-01,2025-01,South East,Three UK,MNO,1125156,18.59,-47909,21.85,1.46
20,2025-01-01,2025-01,South East,O2 UK,MNO,690477,19.54,65434,18.76,1.39
21,2025-01-01,2025-01,South East,SnowTelco,MNO,427633,3.79,66858,25.95,1.59
22,2025-01-01,2025-01,South East,Tesco Mobile,MVNO,230624,2.17,65043,15.01,1.25
23,2025-01-01,2025-01,South East,giffgaff,MVNO,110170,1.37,11036,16.49,1.4
24,2025-01-01,2025-01,South East,Sky Mobile,MVNO,111101,1.54,-41606,16.55,1.51
25,2025-01-01,2025-01,South West,Vodafone UK,MNO,3998333,29.84,43613,23.49,2.3
26,2025-01-01,2025-01,South West,EE,MNO,1529651,30.89,8907,22.77,1.35
27,2025-01-01,2025-01,South West,Three UK,MNO,1168633,15.88,66880,23.14,1.81
28,2025-01-01,2025-01,South West,O2 UK,MNO,2474859,18.42,40477,28.0,1.25
29,2025-01-01,2025-01,South West,SnowTelco,MNO,560140,5.65,94347,26.16,2.37
30,2025-01-01,2025-01,South West,Tesco Mobile,MVNO,338704,2.37,85857,13.72,2.28
31,2025-01-01,2025-01,South West,giffgaff,MVNO,239868,1.81,-39656,14.91,2.44
32,2025-01-01,2025-01,South West,Sky Mobile,MVNO,58398,1.59,-29006,14.6,2.23
33,2025-01-01,2025-01,Midlands,Vodafone UK,MNO,1473136,23.77,-43741,20.58,1.35
34,2025-01-01,2025-01,Midlands,EE,MNO,2418670,31.68,44253,27.56,1.24
35,2025-01-01,2025-01,Midlands,Three UK,MNO,933422,15.61,-6112,19.07,1.23
36,2025-01-01,2025-01,Midlands,O2 UK,MNO,2818795,21.56,-37347,23.14,1.99
37,2025-01-01,2025-01,Midlands,SnowTelco,MNO,429454,3.51,3234,24.85,1.88
38,2025-01-01,2025-01,Midlands,Tesco Mobile,MVNO,116178,2.38,73504,12.05,1.58
39,2025-01-01,2025-01,Midlands,giffgaff,MVNO,118387,1.32,-11227,14.6,1.23
