site_id,site_code,site_name,site_type,site_type_desc,address,city,county,postcode,latitude,longitude,area_type,technology,primary_vendor,tower_height_m,coverage_radius_km,num_sectors,backhaul_type,power_source,status,install_date,last_maintenance
1,LON-SMA-0001,London Small Cell 1,Small,Small Cell,9 High Street,London,Greater London,LO3 4HS,51.364903,-0.195291,urban,5G,Huawei,13,0.4,3,Fiber,Grid + Generator,Active,2019-12-23,2025-09-21
2,LON-SMA-0002,London Small Cell 2,Small,Small Cell,40 Church Lane,London,Greater London,LO11 2CN,51.567797,-0.151944,urban,5G,Ericsson,7,0.46,1,Fiber,Grid,Active,2023-09-28,2025-02-25
3,LON-MAC-0003,London Macro Cell 3,Macro,Macro Cell,181 Main Road,London,Greater London,LO2 4KC,51.370435,-0.139973,urban,5G,Samsung,34,1.62,3,Fiber,Grid + Battery,Active,2023-01-21,2025-08-11
4,LON-SMA-0004,London Small Cell 4,Small,Small Cell,44 Market Street,London,Greater London,LO8 3QN,51.607633,-0.229004,urban,5G,Huawei,15,0.41,2,Microwave,Grid,Active,2019-10-20,2025-01-15
5,LON-MAC-0005,London Macro Cell 5,Macro,Macro Cell,146 London Road,London,Greater London,LO7 8NW,51.587894,-0.261019,urban,4G/5G,Huawei,27,2.1,6,Fiber,Grid,Active,2021-05-14,2025-10-21
6,LON-MAC-0006,London Macro Cell 6,Macro,Macro Cell,24 High Street,London,Greater London,LO4 3WF,51.52581,-0.198978,urban,5G,Huawei,32,2.1,6,Microwave,Grid,Active,2020-07-20,2025-06-17
7,LON-SMA-0007,London Small Cell 7,Small,Small Cell,193 Park Avenue,London,Greater London,LO11 2KP,51.656236,-0.119066,urban,4G,Huawei,6,0.2,1,Microwave,Grid,Active,2022-08-24,2025-08-19
8,LON-ROO-0008,London Rooftop Site 8,Rooftop,Rooftop Site,42 Market Street,London,Greater London,LO17 1VL,51.585989,-0.125495,urban,5G,Nokia,21,1.34,2,Fiber,Grid,Active,2020-09-18,2025-06-29
9,LON-DAS-0009,London Distributed Antenna System 9,DAS,Distributed Antenna System,195 Market Street,London,Greater London,LO5 3XR,51.6069,-0.185546,urban,5G,Huawei,4,0.29,3,Fiber,Grid,Active,2024-06-13,2025-04-05
10,LON-DAS-0010,London Distributed Antenna System 10,DAS,Distributed Antenna System,167 London Road,London,Greater London,LO15 9QD,51.484341,-0.214261,urban,5G,Huawei,7,0.14,1,Fiber,Grid,Offline,2023-06-23,2025-07-11
11,LON-MAC-0011,London Macro Cell 11,Macro,Macro Cell,19 Market Street,London,Greater London,LO8 5XR,51.523576,-0.101268,urban,5G,Huawei,27,1.59,3,Microwave,Grid,Active,2019-05-09,2025-03-14
12,LON-SMA-0012,London Small Cell 12,Small,Small Cell,187 High Street,London,Greater London,LO4 1NZ,51.430299,-0.135908,urban,5G,Ericsson,10,0.4,2,Fiber,Grid,Active,2023-10-01,2025-09-24
13,LON-MAC-0013,London Macro Cell 13,Macro,Macro Cell,139 High Street,London,Greater London,LO3 4FP,51.491984,-0.151236,urban,5G,Ericsson,39,2.88,6,Microwave,Grid,Active,2020-02-06,2025-06-09
14,LON-ROO-0014,London Rooftop Site 14,Rooftop,Rooftop Site,188 Market Street,London,Greater London,LO16 3GK,51.406791,-0.277153,urban,5G,Samsung,24,1.29,1,Fiber,Grid + Generator,Active,2023-09-29,2025-03-29
15,LON-MAC-0015,London Macro Cell 15,Macro,Macro Cell,48 Main Road,London,Greater London,LO20 2XH,51.451481,-0.262757,urban,5G,Samsung,26,2.3,6,Fiber,Grid + Generator,Active,2024-09-11,2025-08-27
16,LON-SMA-0016,London Small Cell 16,Small,Small Cell,81 Church Lane,London,Greater London,LO9 7EX,51.369322,-0.253205,urban,5G,Nokia,9,0.29,3,Fiber,Grid + Battery,Active,2021-04-16,2025-07-23
17,LON-ROO-0017,London Rooftop Site 17,Rooftop,Rooftop Site,90 Main Road,London,Greater London,LO8 6KF,51.63812,-0.275005,urban,5G,Nokia,21,0.6,2,Microwave,Grid,Active,2024-09-03,2025-02-21
18,LON-ROO-0018,London Rooftop Site 18,Rooftop,Rooftop Site,28 Market Street,London,Greater London,LO5 5KV,51.59953,-0.119118,urban,5G,Nokia,18,1.43,1,Fiber,Grid,Active,2020-07-04,2025-01-14
19,LON-SMA-0019,London Small Cell 19,Small,Small Cell,86 Station Road,London,Greater London,LO9 3ZQ,51.436595,-0.13124,urban,4G/5G,Huawei,11,0.23,3,Microwave,Grid + Generator,Active,2022-02-07,2025-12-27
20,LON-MAC-0020,London Macro Cell 20,Macro,Macro Cell,11 Park Avenue,London,Greater London,LO12 1MG,51.640915,-0.070494,urban,5G,Ericsson,42,2.05,3,Fiber,Grid,Active,2020-08-29,2025-03-20
21,LON-DAS-0021,London Distributed Antenna System 21,DAS,Distributed Antenna System,189 London Road,London,Greater London,LO14 4JF,51.479313,-0.091602,urban,5G,Samsung,5,0.27,3,Fiber,Grid + Battery,Active,2023-08-16,2025-12-12
22,LON-DAS-0022,London Distributed Antenna System 22,DAS,Distributed Antenna System,50 Queen Street,London,Greater London,LO11 5CJ,51.42413,-0.032824,urban,5G,Ericsson,6,0.26,2,Microwave,Grid + Battery,Active,2021-07-02,2025-01-18
23,LON-ROO-0023,London Rooftop Site 23,Rooftop,Rooftop Site,112 London Road,London,Greater London,LO11 7VS,51.518265,0.003971,urban,5G,Samsung,23,0.68,1,Microwave,Grid + Generator,Active,2019-06-06,2025-09-25
24,LON-MAC-0024,London Macro Cell 24,Macro,Macro Cell,171 London Road,London,Greater London,LO20 6XD,51.570036,-0.277293,urban,4G/5G,Nokia,31,2.58,3,Microwave,Grid,Active,2023-01-31,2025-01-24
25,LON-SMA-0025,London Small Cell 25,Small,Small Cell,78 Queen Street,London,Greater London,LO18 1KK,51.47812,-0.189103,urban,5G,Nokia,15,0.48,1,Microwave,Grid + Generator,Active,2020-12-13,2025-02-24
26,LON-SMA-0026,London Small Cell 26,Small,Small Cell,170 Mill Lane,London,Greater London,LO11 2HX,51.496896,-0.145152,urban,5G,Nokia,7,0.47,2,Fiber,Grid,Active,2019-12-14,2025-10-17
27,LON-MAC-0027,London Macro Cell 27,Macro,Macro Cell,99 King Street,London,Greater London,LO13 4EW,51.430853,-0.135259,urban,4G/5G,Ericsson,45,2.12,3,Fiber,Grid + Battery,Active,2021-03-07,2025-09-10
28,LON-MAC-0028,London Macro Cell 28,Macro,Macro Cell,171 Market Street,London,Greater London,LO18 6QV,51.64479,-0.122413,urban,5G,Ericsson,39,2.77,6,Microwave,Grid + Battery,Active,2020-06-30,2025-10-11
29,LON-SMA-0029,London Small Cell 29,Small,Small Cell,71 King Street,London,Greater London,LO3 5HJ,51.499802,-0.200043,urban,5G,Nokia,13,0.43,2,Fiber,Grid + Generator,Active,2024-06-07,2025-11-20
30,LON-MAC-0030,London Macro Cell 30,Macro,Macro Cell,53 Queen Street,London,Greater London,LO13 1UN,51.426778,-0.069615,urban,4G/5G,Ericsson,42,2.11,6,Fiber,Grid,Active,2024-03-23,2025-08-01
31,LON-DAS-0031,London Distributed Antenna System 31,DAS,Distributed Antenna System,112 King Street,London,Greater London,LO1 7LX,51.613434,0.008229,urban,5G,Huawei,6,0.21,3,Microwave,Grid,Active,2024-06-22,2025-05-06
32,LON-ROO-0032,London Rooftop Site 32,Rooftop,Rooftop Site,119 Station Road,London,Greater London,LO2 5NL,51.651617,-0.117563,urban,4G/5G,Nokia,17,1.16,1,Microwave,Grid,Active,2023-10-22,2025-07-12
33,LON-DAS-0033,London Distributed Antenna System 33,DAS,Distributed Antenna System,90 Church Lane,London,Greater London,LO3 1AH,51.471138,-0.052197,urban,4G/5G,Ericsson,3,0.12,1,Fiber,Grid + Generator,Offline,2019-08-02,2025-10-14
34,LON-MAC-0034,London Macro Cell 34,Macro,Macro Cell,192 Main Road,London,Greater London,LO6 5DU,51.499468,-0.243483,urban,4G/5G,Nokia,36,1.88,3,Fiber,Grid + Generator,Active,2020-11-18,2025-01-19
35,LON-ROO-0035,London Rooftop Site 35,Rooftop,Rooftop Site,78 Mill Lane,London,Greater London,LO4 1MT,51.469992,0.004641,urban,5G,Nokia,22,1.33,2,Fiber,Grid,Active,2020-02-22,2025-04-16
36,LON-SMA-0036,London Small Cell 36,Small,Small Cell,188 Market Street,London,Greater London,LO9 9RQ,51.361196,-0.151782,urban,5G,Nokia,12,0.31,2,Microwave,Grid,Active,2020-09-18,2025-07-19
37,LON-DAS-0037,London Distributed Antenna System 37,DAS,Distributed Antenna System,84 Station Road,London,Greater London,LO16 4MJ,51.606619,-0.251801,urban,4G/5G,Ericsson,9,0.19,2,Fiber,Grid + Generator,Active,2022-10-09,2025-01-06
38,LON-DAS-0038,London Distributed Antenna System 38,DAS,Distributed Antenna System,126 King Street,London,Greater London,LO1 2KH,51.524137,-0.122812,urban,5G,Ericsson,6,0.18,2,Fiber,Grid,Active,2024-05-04,2025-01-26
39,LON-SMA-0039,London Small Cell 39,Small,Small Cell,60 Main Road,London,Greater London,LO7 6DZ,51.499378,-0.118523,urban,5G,Huawei,12,0.3,3,Fiber,Grid,Active,2022-01-14,2025-09-12
40,LON-SMA-0040,London Small Cell 40,Small,Small Cell,46 Park Avenue,London,Greater London,LO1 9EJ,51.44035,-0.100924,urban,4G/5G,Nokia,8,0.49,1,Fiber,Grid + Generator,Active,2022-04-28,2025-08-04
41,LON-SMA-0041,London Small Cell 41,Small,Small Cell,48 High Street,London,Greater London,LO9 8DC,51.395284,-0.017262,urban,5G,Huawei,12,0.37,2,Microwave,Grid,Active,2024-05-14,2025-03-11
42,LON-SMA-0042,London Small Cell 42,Small,Small Cell,159 Church Lane,London,Greater London,LO17 7QQ,51.373483,-0.233041,urban,5G,Ericsson,6,0.5,2,Microwave,Grid + Battery,Active,2023-09-01,2025-07-28
43,LON-SMA-0043,London Small Cell 43,Small,Small Cell,45 Market Street,London,Greater London,LO3 3AP,51.375469,0.010233,urban,5G,Huawei,9,0.39,2,Microwave,Grid + Battery,Active,2019-11-29,2025-08-04
44,LON-MAC-0044,London Macro Cell 44,Macro,Macro Cell,140 Church Lane,London,Greater London,LO5 5EC,51.443831,-0.192984,urban,4G/5G,Ericsson,33,1.85,3,Fiber,Grid,Active,2021-03-21,2025-03-02
45,LON-SMA-0045,London Small Cell 45,Small,Small Cell,113 Main Road,London,Greater London,LO20 1PZ,51.528162,-0.191217,urban,5G,Huawei,9,0.41,2,Microwave,Grid,Active,2024-08-11,2025-12-18
46,LON-MAC-0046,London Macro Cell 46,Macro,Macro Cell,45 King Street,London,Greater London,LO17 8JF,51.645973,-0.027012,urban,5G,Samsung,33,3.0,6,Microwave,Grid,Active,2019-06-14,2025-05-05
47,LON-MAC-0047,London Macro Cell 47,Macro,Macro Cell,141 High Street,London,Greater London,LO15 2LJ,51.457393,-0.07676,urban,4G/5G,Ericsson,34,2.54,3,Fiber,Grid + Battery,Active,2023-06-29,2025-04-12
48,LON-DAS-0048,London Distributed Antenna System 48,DAS,Distributed Antenna System,53 Park Avenue,London,Greater London,LO18 3KQ,51.357745,-0.01699,urban,5G,Ericsson,10,0.2,3,Microwave,Grid,Active,2023-12-16,2025-12-17
49,LON-ROO-0049,London Rooftop Site 49,Rooftop,Rooftop Site,30 King Street,London,Greater London,LO4 3RY,51.540062,-0.206011,urban,5G,Nokia,17,1.05,2,Microwave,Grid,Offline,2021-07-09,2025-06-02
50,LON-DAS-0050,London Distributed Antenna System 50,DAS,Distributed Antenna System,107 London Road,London,Greater London,LO17 5AK,51.651473,-0.204681,urban,5G,Nokia,5,0.28,3,Fiber,Grid + Generator,Active,2019-10-13,2025-03-10
51,LON-ROO-0051,London Rooftop Site 51,Rooftop,Rooftop Site,49 Church Lane,London,Greater London,LO19 7HP,51.504292,-0.233221,urban,5G,Ericsson,27,1.05,1,Fiber,Grid + Battery,Maintenance,2024-02-09,2025-01-04
52,LON-ROO-0052,London Rooftop Site 52,Rooftop,Rooftop Site,152 London Road,London,Greater London,LO4 8DS,51.471769,0.018724,urban,4G/5G,Huawei,16,0.65,2,Fiber,Grid,Active,2020-06-01,2025-06-05
