dispute_id,customer_key,invoice_id,dispute_date,dispute_type,disputed_amount,status,assigned_to,response_date,resolution_date,resolution_type,final_amount,days_to_resolve,sla_met,created_date
73fcd44f-186b-47b3-8059-d81d61563da2,1922,202717,2026-02-08,Usage Dispute,28.43,Resolved,Billing Team,2026-02-09,2026-03-03,Goodwill Gesture,5.22,23.0,True,2026-02-08 00:00:00
68a4b79e-2f3f-4e82-ad86-ebc7ac587f91,475,201813,2026-01-27,Contract Terms,71.78,Resolved,Customer Service,2026-01-31,2026-02-25,No Action Required,28.14,29.0,False,2026-01-27 00:00:00
38b9f9ab-95ac-4e10-bd8f-2002659ee71b,252,202184,2026-01-29,Service Not Received,55.36,In Progress,Customer Service,2026-01-30,,,,,,2026-01-29 00:00:00
c30a64db-0bf4-4e40-acf1-4c99dba714fc,4959,204303,2026-02-22,Service Not Received,10.72,Resolved,Finance,2026-02-24,2026-03-06,Partial Credit,0.77,12.0,False,2026-02-22 00:00:00
059736ab-7a9a-40ae-ab32-0c0b9076ec3e,165,202905,2026-02-10,Service Not Received,3004.09,Resolved,Finance,2026-02-14,2026-03-09,Goodwill Gesture,638.07,27.0,True,2026-02-10 00:00:00
9178ee99-3ca6-48c0-95c2-5b585bd3f8c2,85,203370,2026-02-13,Usage Dispute,3.57,Resolved,Customer Service,2026-02-15,2026-03-11,Partial Credit,1.11,26.0,True,2026-02-13 00:00:00
ea965a27-fa16-4448-b52c-ed0500157dc5,964,205355,2026-03-10,Billing Error,4809.39,Resolved,Disputes Team,2026-03-12,2026-03-29,Full Credit,16.71,19.0,True,2026-03-10 00:00:00
65a80242-4805-49f3-badd-1ef46cb220f7,2477,200724,2026-01-18,Incorrect Charge,21.41,Resolved,Finance,2026-01-19,2026-02-04,Full Credit,11.77,17.0,True,2026-01-18 00:00:00
a04c70d2-8b07-477d-bd24-e362d872522b,629,200924,2026-01-16,Service Not Received,29.95,Resolved,Finance,2026-01-18,2026-01-21,Rate Adjustment,22.23,5.0,False,2026-01-16 00:00:00
4049899c-3fe1-463d-8306-7755d0ec5179,479,202951,2026-02-06,Service Not Received,4153.0,Resolved,Billing Team,2026-02-11,2026-02-18,No Action Required,3251.81,12.0,True,2026-02-06 00:00:00
f4500347-1162-4f03-a4e9-c28e9b7d6159,932,202983,2026-02-09,Billing Error,17.83,Resolved,Customer Service,2026-02-13,2026-02-16,Goodwill Gesture,12.57,7.0,True,2026-02-09 00:00:00
4294ecf5-a6b5-46ea-9d86-b0ef79f21bdf,78,201119,2026-01-22,Billing Error,10422.88,Escalated,Customer Service,2026-01-26,,,,,,2026-01-22 00:00:00
67657df4-f11d-4373-8f0e-58e1089577db,4120,204031,2026-02-18,Service Not Received,18.12,In Progress,Disputes Team,2026-02-23,,,,,,2026-02-18 00:00:00
b04f08c1-27d6-4ac1-99a4-4ad81fc762b7,2940,200326,2026-01-11,Usage Dispute,29.57,Resolved,Finance,2026-01-14,2026-01-19,Goodwill Gesture,23.41,8.0,True,2026-01-11 00:00:00
e1d35b99-7aa1-446a-b7aa-c0a3ef91e23c,2092,200016,2026-01-06,Contract Terms,15.32,Resolved,Customer Service,2026-01-10,2026-01-17,Partial Credit,11.83,11.0,True,2026-01-06 00:00:00
dcb27c8a-356c-4c9a-b3ed-65ffb85d0a65,2872,203259,2026-02-09,Contract Terms,59.17,Resolved,Finance,2026-02-14,2026-03-07,Rate Adjustment,33.69,26.0,True,2026-02-09 00:00:00
42c994b8-b63f-42bf-8944-9f257f48efcc,322,200094,2026-01-08,Usage Dispute,1218.21,In Progress,Customer Service,2026-01-10,,,,,,2026-01-08 00:00:00
