unbilled_id,subscriber_key,usage_date,usage_type,usage_quantity,estimated_revenue,reason_unbilled,created_date
3d5dc020-4606-4dea-a3ef-698ee6bd2523,15870,2026-02-02,Premium Services,43.77,48.08,System Timeout,2026-01-29 15:27:35
d8637d5c-879f-4e06-8805-5359b607eaae,20298,2026-02-15,MMS Messages,18.64,53.59,Integration Lag,2026-01-29 15:27:35
5e9c7b30-a8d1-4ce9-8084-2232ff7d8b93,27058,2026-02-07,Value Added Services,32.68,6.56,Integration Lag,2026-01-29 15:27:35
a7aa6905-7bb6-4e68-a3d7-0981b23dacbd,21117,2026-02-18,Data Overage,21.0,42.78,Rating Error,2026-01-29 15:27:35
ca0b3109-3e3b-427c-82f8-e9c418d1804b,3973,2026-02-02,MMS Messages,12.61,31.3,CDR Processing Delay,2026-01-29 15:27:35
8daf96e6-a232-4de6-8580-190fda778f94,11235,2026-02-14,Premium Services,34.06,18.36,System Timeout,2026-01-29 15:27:35
6e8f3c78-98a3-4d37-8c26-c78c628c1ae7,7811,2026-02-24,MMS Messages,18.31,72.28,CDR Processing Delay,2026-01-29 15:27:35
bbe9da7c-0382-4424-9215-be9808b01cf0,27142,2026-02-04,MMS Messages,8.06,21.7,Rating Error,2026-01-29 15:27:35
4846714c-9802-45f1-ba02-8270ee84d8ed,5160,2026-02-03,Data Overage,42.16,51.6,Rating Error,2026-01-29 15:27:35
9a8ae40b-39e0-476b-8e27-a88a15e6e285,24799,2026-02-03,International Calls,6.07,92.63,Integration Lag,2026-01-29 15:27:35
73088068-7601-4f12-a3f0-2a169faef275,20236,2026-02-08,Data Overage,18.51,42.12,CDR Processing Delay,2026-01-29 15:27:35
a4357f0d-c653-42b9-babf-bfd6c1f6a8a8,7666,2026-02-21,MMS Messages,12.55,62.45,System Timeout,2026-01-29 15:27:35
df811c37-c59a-4096-9458-77c6b2901b7a,22159,2026-02-18,Roaming Charges,15.26,37.36,Mediation Delay,2026-01-29 15:27:35
d327b1d2-017a-4be5-9d9d-9a6734748b09,17320,2026-02-20,Value Added Services,14.65,15.9,Mediation Delay,2026-01-29 15:27:35
4b38000d-7e01-4270-8334-485e80a3d8bc,8282,2026-02-15,International Calls,5.99,28.99,System Timeout,2026-01-29 15:27:35
14442235-3043-42b4-9de5-58a45369a609,6216,2026-02-14,International Calls,4.18,8.06,Mediation Delay,2026-01-29 15:27:35
56d009f8-d91d-4bdb-bd47-9ebcb9ee217b,14945,2026-02-25,Value Added Services,9.5,72.14,Integration Lag,2026-01-29 15:27:35
83791be7-be79-41bd-acae-8e71f832445b,27813,2026-02-24,Value Added Services,28.54,69.96,CDR Processing Delay,2026-01-29 15:27:35
428409fe-9227-4dd5-8988-fd66be4bc47e,19955,2026-01-30,MMS Messages,37.19,76.23,Rating Error,2026-01-29 15:27:35
e3f4b4c6-3747-4866-8b82-826c8d524282,7992,2026-02-27,Data Overage,47.27,50.82,CDR Processing Delay,2026-01-29 15:27:35
26ab60fb-7e44-4346-ad0d-15e98b6124af,4532,2026-02-12,Value Added Services,43.78,48.78,CDR Processing Delay,2026-01-29 15:27:35
725350e8-9476-4da3-bdfd-298d9d53f95d,6652,2026-02-27,International Calls,41.55,42.15,Integration Lag,2026-01-29 15:27:35
aef61b7d-e0b5-449e-8a2a-b3317f0997f4,27824,2026-01-30,Premium Services,18.33,47.08,Integration Lag,2026-01-29 15:27:35
b805b017-9787-44e9-97e6-14caefa1b40f,13219,2026-02-16,Premium Services,38.38,6.13,Mediation Delay,2026-01-29 15:27:35
498f4b58-766f-4e4c-8860-f8b112984b8a,22377,2026-02-25,Premium Services,2.84,98.15,Integration Lag,2026-01-29 15:27:35
84c5c80e-1bbd-4563-bdaa-2d95ebb0b801,9945,2026-02-23,Data Overage,2.19,10.17,Rating Error,2026-01-29 15:27:35
a3bd3ac2-ba52-48ff-b5f0-43cb564454fd,21576,2026-02-01,MMS Messages,2.58,58.2,Rating Error,2026-01-29 15:27:35
f4bf907c-d41f-407a-98b0-a6136e702c9e,15715,2026-02-22,Premium Services,23.48,34.89,Rating Error,2026-01-29 15:27:35
341ed487-503f-49e0-81d6-6869b0a9129a,22369,2026-02-14,International Calls,49.17,88.11,System Timeout,2026-01-29 15:27:35
8148e1dd-c3f9-4c96-abb6-05512e85ce4a,15737,2026-02-09,Data Overage,38.88,67.5,Rating Error,2026-01-29 15:27:35
9e629258-accb-4a33-bd64-17f9be74399d,1536,2026-02-23,Premium Services,3.24,95.85,Integration Lag,2026-01-29 15:27:35
a7ecf56f-7f71-41f2-b657-d670798f5e82,3351,2026-02-12,Roaming Charges,15.55,64.96,Rating Error,2026-01-29 15:27:35
994beee6-303a-4fe7-8712-ed401d7946b1,24014,2026-02-26,Data Overage,22.96,8.07,CDR Processing Delay,2026-01-29 15:27:35
32b5f650-5ed5-492e-9864-9dfc28036015,10812,2026-02-04,Roaming Charges,6.31,6.27,Rating Error,2026-01-29 15:27:35
8ff50aba-389e-4140-a355-2efaf073b5bf,13146,2026-02-02,Data Overage,34.87,40.45,Rating Error,2026-01-29 15:27:35
c6d6d683-9864-46ae-b2fb-92b25adc9db6,8129,2026-02-17,Premium Services,20.24,45.87,Rating Error,2026-01-29 15:27:35
a2eec047-4161-47c9-adc9-c8effcf98851,9938,2026-02-03,International Calls,16.02,61.04,CDR Processing Delay,2026-01-29 15:27:35
0c8b2abf-d6d4-45f5-869b-7aa52f8b725e,9611,2026-02-16,Premium Services,37.76,76.77,Integration Lag,2026-01-29 15:27:35
880a039d-4c60-45a2-acc1-7cfb5b545c4f,14005,2026-02-16,International Calls,31.65,31.4,Mediation Delay,2026-01-29 15:27:35
d899585a-f559-4541-9a2b-a7b6d1fae9c3,27064,2026-02-17,Value Added Services,22.23,85.32,Integration Lag,2026-01-29 15:27:35
